(type=/language/human_language)	(len=4053)
top 7	/film/film_character	0.734839
top 8	/base/elbogen/topic	0.731853
top 9	/base/atheism/topic	0.715195
top 10	/base/associationfootball/soccer_team	0.706222

(type=/base/peleton/road_bicycling_race)	(len=4053)
top 1	/user/narphorium/people/notable_couple	0.875374
top 2	/user/alexander/toys/toy_type	0.832468
top 3	/base/services/courier_transport	0.822696
top 4	/base/mystery/type_of_paranormal_ability	0.818640
top 5	/user/adus/default_domain/hobby	0.817348
top 6	/m/0ghdt0d	0.795559
top 7	/user/r0sk/default_domain/discoazul	0.792434
top 8	/base/mystery/cryptid	0.783190
top 9	/user/digitalarchivist/default_domain/optical_science	0.778648
top 10	/base/triggers/topic	0.776080

(type=/base/peleton/grand_tour)	(len=4053)
top 1	/user/dalan/product_design_taxonomy/topic	0.916954
top 2	/base/argumentmaps/argument	0.876064
top 3	/geography/mountain_type	0.863013
top 4	/spaceflight/rocket_fuel	0.860244
top 5	/user/stu/default_domain/star	0.860060
top 6	/user/zivoron/default_domain/animals	0.854994
top 7	/base/aareas/schema/vn/centrally_controlled_municipality	0.853047
top 8	/user/gogza/default_domain/recurring_event	0.850442
top 9	/base/aareas/schema/ua/autonomous_republic	0.847382
top 10	/base/cycling/cycling_event	0.846805

(type=/base/cycling/cycling_terrain)	(len=4053)
top 1	/base/electricalcars/topic	0.882041
top 2	/user/kengalo/default_domain/business_services	0.874957
top 3	/m/02kzxfx	0.871515
top 4	/user/groovehunter/o/topic	0.852909
top 5	/base/smoke122631628616829/topic	0.837144
top 6	/base/concepts/concept	0.830745
top 7	/user/epitron/economic_events/topic	0.828116
top 8	/astronomy/near_earth_object_classification	0.828087
top 9	/user/stu/default_domain/star	0.825694
top 10	/base/popstra/procedure	0.825621

(type=/user/jonnydomestik/default_domain/grand_tour)	(len=4053)
top 1	/user/dalan/product_design_taxonomy/topic	0.914413
top 2	/user/zivoron/default_domain/animals	0.878040
top 3	/base/aptamer/chemical_compound	0.872609
top 4	/food/cheese_milk_source	0.867290
top 5	/user/kaplanmyrth/default_domain/legal_jurisdiction	0.863925
top 6	/base/peleton/grand_tour	0.846075
top 7	/spaceflight/rocket_fuel	0.844360
top 8	/base/umltools/uml_diagram_type	0.844220
top 9	/base/commoning/commoning_nutrition	0.841015
top 10	/base/change/topic	0.840735

(type=/base/knockoffs/knockoffed)	(len=4053)
top 1	/base/shanghaiinternationalfilmfestival/topic	0.668531
top 2	/base/montreal/topic	0.668186
top 3	/base/anzacs/topic	0.650990
top 4	/base/cdnpolitics/parliament	0.646286
top 5	/base/dystopia/topic	0.620763
top 6	/base/newyorkfilmfestival/topic	0.611609
top 7	/base/ttiff/topic	0.598866
top 8	/base/karlovyvaryinternationalfilmfestival/topic	0.573381
top 9	/aviation/airline_alliance	0.561177
top 10	/base/coloniesandempire/topic	0.541962

(type=/base/thesocialset/clique_member)	(len=4053)
top 1	/user/agroschim/default_domain/significant_follower	0.793281
top 2	/m/05h3vnk	0.760081
top 3	/base/thesocialset/clique_leading_member	0.758941
top 4	/base/thebigpitch/topic	0.755495
top 5	/base/anglican/topic	0.748753
top 6	/base/adultentertainment/adult_entertainer	0.729295
top 7	/people/family_member	0.721170
top 8	/base/jewlib/original_owner	0.717564
top 9	/base/patronage/patron	0.717099
top 10	/chess/chess_player	0.714742

(type=/base/schemastaging/tv_character_extra)	(len=4053)
top 1	/base/mystery/type_of_paranormal_ability	0.753523
top 2	/base/balloonflightpioneers/topic	0.729667
top 3	/base/ikariam/ikariam_research_category	0.714632
top 4	/base/mst3k/topic	0.713383
top 5	/user/yuriyg/default_domain/paper_shape	0.703858
top 6	/base/popstra/criminal_offense	0.699389
top 7	/base/cars_refactor/make	0.696029
top 8	/base/cancer/topic	0.687082
top 9	/base/torgbase/topic	0.684604
top 10	/base/italiantv/tv_dubbing_performance	0.684161

(type=/base/phobias/trypanophobic_person)	(len=4053)
top 1	/base/badpeople/topic	0.777058
top 2	/base/victoriassecret/topic	0.760357
top 3	/user/pak21/default_domain/major_league_sports_team	0.749550
top 4	/user/kconragan/graphic_design/topic	0.742990
top 5	/user/alexander/default_domain/human_sense	0.736538
top 6	/base/motorcycle/topic	0.736368
top 7	/base/exercises/topic	0.735235
top 8	/religion/place_of_worship	0.726481
top 9	/user/paul_houle/default_domain/nuclear_reactor_coolant	0.725537
top 10	/base/supertopics/supertopic	0.724945

(type=/base/animemanga/anime_manga_character)	(len=4053)
top 1	/user/adus/default_domain/hobby	0.803913
top 2	/comic_strips/comic_strip_character	0.801200
top 3	/base/giftcards/gift_card_category	0.781222
top 4	/m/0cgqxwl	0.765853
top 5	/base/services/courier_transport	0.758793
top 6	/astronomy/astronomical_discovery	0.753793
top 7	/base/litcentral/previous_organism_classification_rank	0.743504
top 8	/user/robert/names/given_name_topic	0.741578
top 9	/geology/rock_type	0.741309
top 10	/m/07yf_1r	0.740970

(type=/base/americancomedy/comedy_writer)	(len=4053)
top 1	/base/myspace/topic	0.810612
top 2	/base/surprisingheights/surprisingly_short_people	0.788534
top 3	/base/arasmuzic/topic	0.785251
top 4	/m/04tky_t	0.755111
top 5	/base/pinkfloyd/topic	0.747424
top 6	/base/americanidol/topic	0.727576
top 7	/base/qualia/topic	0.727259
top 8	/user/mhagele/default_domain/acoustic_guitarist	0.715776
top 9	/base/test2/topic	0.707064
top 10	/user/tadhg/irish_politics/topic	0.706367

(type=/base/wrestling/topic)	(len=4053)
top 1	/base/wrestling/solo_wrestler_or_team	0.920730
top 2	/base/wrestling/professional_wrestler	0.902965
top 3	/government/u_s_congressperson	0.821430
top 4	/basketball/basketball_player	0.812752
top 5	/government/political_appointer	0.793118
top 6	/music/concert_tour	0.772742
top 7	/user/robert/us_congress/us_senator	0.767457
top 8	/location/province	0.755697
top 9	/base/breakfast/breakfast_cereal_theme	0.754735
top 10	/user/cheunger/sponsorship/topic	0.752721

(type=/base/wrestling/professional_wrestler)	(len=4053)
top 1	/base/wrestling/topic	0.902965
top 2	/base/wrestling/solo_wrestler_or_team	0.859803
top 3	/basketball/basketball_player	0.773294
top 4	/user/cheunger/sponsorship/topic	0.769177
top 5	/base/breakfast/breakfast_cereal_theme	0.763954
top 6	/government/u_s_congressperson	0.756004
top 7	/base/hypocrisy/topic	0.751820
top 8	/sports/tournament_event	0.738089
top 9	/sports/sports_award_winner	0.736709
top 10	/base/column/column_author	0.727415

(type=/base/wrestling/solo_wrestler_or_team)	(len=4053)
top 1	/base/wrestling/topic	0.920730
top 2	/base/wrestling/professional_wrestler	0.859803
top 3	/government/political_appointer	0.814925
top 4	/base/malemodels/topic	0.797439
top 5	/location/province	0.796103
top 6	/user/robert/us_congress/us_senator	0.778611
top 7	/broadcast/tv_channel	0.760038
top 8	/government/u_s_congressperson	0.739235
top 9	/base/morelaw/canadian_lawyer	0.735576
top 10	/base/hypocrisy/topic	0.712246

(type=/base/starshapedcitadelsandcities/star_shaped_cities_and_citadels_in_switzerland)	(len=4053)
top 1	/user/hedgehog/default_domain/verifiable_statement_author	0.419389
top 2	/base/uspolitician/topic	0.381282
top 3	/base/natlang/topic	0.362242
top 4	/user/jschell/default_domain/orator	0.360871
top 5	/base/mwfreeciv/topic	0.355800
top 6	/base/nascar/nascar_driver	0.353208
top 7	/base/fight/protester	0.335777
top 8	/m/0bbcl62	0.335767
top 9	/user/johnbr/default_domain/memberofcongress	0.333196
top 10	/tv/tv_producer	0.331955

(type=/base/aareas/schema/ch/commune)	(len=4053)
top 1	/user/pastusobrown/default_domain/county	0.894441
top 2	/base/aareas/schema/england/region	0.845511
top 3	/user/stu/default_domain/mmorpg	0.827090
top 4	/base/disaster2/attacker	0.810954
top 5	/base/hauntedplaces/ghost	0.804050
top 6	/base/smarthistory/visual_artist	0.795191
top 7	/location/cn_province	0.792396
top 8	/education/school_mascot	0.789778
top 9	/user/hangy/default_domain/at_statutory_city	0.784138
top 10	/base/aareas/schema/nz/territorial_authority	0.780189

(type=/base/switzerland/ch_city)	(len=4053)
top 1	/base/circus/circus_performer	0.820283
top 2	/user/doconnor/default_domain/territorial_authority	0.806278
top 3	/base/aareas/schema/az/city	0.791846
top 4	/location/cn_prefecture_level_city	0.789795
top 5	/base/aareas/schema/az/rayon	0.788146
top 6	/base/animalnames/animal	0.787874
top 7	/base/aareas/schema/tr/district	0.771083
top 8	/user/aseem/default_domain/transport_type	0.766472
top 9	/astronomy/astronomical_observatory	0.766334
top 10	/base/mailinglists/mailing_list_subject	0.759549

(type=/aviation/airline_alliance)	(len=4053)
top 1	/base/cdnpolitics/parliament	0.720991
top 2	/language/language_family	0.695204
top 3	/baseball/baseball_team	0.677575
top 4	/government/government_office_category	0.675809
top 5	/aviation/airport	0.663715
top 6	/ice_hockey/hockey_team	0.635715
top 7	/royalty/royal_line	0.627235
top 8	/base/anzacs/topic	0.620189
top 9	/base/tdotoh/topic	0.615306
top 10	/language/language_writing_type	0.614490

(type=/base/engineering/chartering_institution)	(len=4053)
top 1	/base/aareas/schema/nz/territorial_authority	0.768579
top 2	/base/starshapedcitadelsandcities/star_shaped_cities_and_citadels_in_france	0.768497
top 3	/base/feudalism/fief	0.764553
top 4	/location/uk_region	0.750365
top 5	/location/kp_province	0.738090
top 6	/m/0ghdv0b	0.730976
top 7	/base/baghdad/topic	0.726741
top 8	/base/aareas/schema/ge/region	0.726721
top 9	/base/badpeople/bad_people_who_ran_countries	0.723953
top 10	/base/rogerfederer/topic	0.720912

(type=/base/aareas/schema/england/metropolitan_county)	(len=4053)
top 1	/user/dminkley/biology/topic	0.696547
top 2	/base/aareas/schema/vn/centrally_controlled_municipality	0.688627
top 3	/base/rvijbase/java_script_libraries	0.684802
top 4	/user/joshuamclark/default_domain/bird	0.679359
top 5	/user/dalan/product_design_taxonomy/topic	0.678492
top 6	/base/services/web_development_platform	0.678151
top 7	/base/peleton/grand_tour	0.677780
top 8	/base/aareas/schema/br/federative_unit	0.677480
top 9	/base/animalnames/animal	0.675867
top 10	/food/cheese_milk_source	0.675250

(type=/location/uk_metropolitan_county)	(len=4053)
top 1	/base/aareas/schema/england/non_metropolitan_county	0.772230
top 2	/location/it_province	0.726051
top 3	/base/aareas/schema/fr/region	0.671075
top 4	/location/my_state	0.664045
top 5	/base/mapcentral/topic	0.656498
top 6	/base/ireland/irish_county	0.645366
top 7	/aviation/airport	0.629640
top 8	/base/aareas/schema/ua/independent_city	0.622629
top 9	/protected_sites/natural_or_cultural_site_designation	0.611678
top 10	/m/02h_bxr	0.610854

(type=/base/aareas/schema/be/municipality)	(len=4053)
top 1	/base/aareas/schema/be/region	0.778793
top 2	/location/cn_autonomous_region	0.773797
top 3	/base/aareas/schema/fi/municipality	0.762218
top 4	/user/scottburke/default_domain/jobs	0.762093
top 5	/base/iniciador/ubicaci_n_iniciador	0.760341
top 6	/base/aareas/schema/cn/province	0.744475
top 7	/base/acocksgreen/topic	0.738914
top 8	/base/braziliangovt/topic	0.738685
top 9	/base/aareas/schema/my/state	0.731565
top 10	/user/robinboast/default_domain/historical_period	0.729571

(type=/base/ihistory/event)	(len=4053)
top 1	/architecture/destruction_method	0.800579
top 2	/base/disaster2/shipwreck_event	0.727480
top 3	/base/triggers/fictional_universe_with_triggers	0.726766
top 4	/base/anglican/church	0.722642
top 5	/base/fight/riot	0.715738
top 6	/base/nulon/spirit	0.709835
top 7	/base/triggers/topic	0.707477
top 8	/base/braziliangovt/issue	0.690744
top 9	/base/environmentalism/environmental_issue	0.689604
top 10	/base/yamahamotorcycles/topic	0.688205

(type=/user/randy1234/default_domain/semantic)	(len=4053)
top 1	/m/04d1jkv	0.813607
top 2	/user/digitalarchivist/default_domain/optical_science	0.800841
top 3	/martial_arts/martial_art_category	0.797240
top 4	/user/alexander/toys/toy_type	0.786333
top 5	/base/mystery/cryptid	0.773931
top 6	/user/jphekman/default_domain/fan_genre	0.768401
top 7	/user/adus/default_domain/hobby	0.767824
top 8	/base/smoke122631628616829/topic	0.760271
top 9	/base/nasagcmd/gcmd_keyword1	0.755238
top 10	/base/mystery/type_of_paranormal_ability	0.753083

(type=/user/nix/default_domain/webmark)	(len=4053)
top 1	/m/05kmfzk	0.777813
top 2	/astronomy/asteroid_group	0.775078
top 3	/m/07yf_1r	0.746798
top 4	/base/nationalbridgeinventory/traffic_survey_vehicle_category	0.745390
top 5	/m/070dsgc	0.745333
top 6	/base/sharing/sharable_thing	0.734050
top 7	/base/vgames/topic	0.729998
top 8	/cricket/cricket_administrative_body	0.724770
top 9	/user/varunksood_hollard/default_domain/life_insurance	0.724055
top 10	/aviation/aircraft_type	0.721287

(type=/base/webcomic/topic)	(len=4053)
top 1	/user/sendoplasm/default_domain/chief_executive	0.785061
top 2	/base/peleton/topic	0.760513
top 3	/user/robert/business_cliches/business_cliche_genre	0.757076
top 4	/user/gregtyrelle/default_domain/academic_discipline	0.755419
top 5	/base/baconpatiobeer/topic	0.752021
top 6	/user/scottzee/default_domain/special_collections_libraries	0.745731
top 7	/base/aceattorney/topic	0.745014
top 8	/cvg/musical_game	0.733799
top 9	/user/robert/default_domain/my_least_favorite_things	0.733321
top 10	/user/tsegaran/mathematics/topic	0.730441

(type=/user/proveit/default_domain/video_game_composer)	(len=4053)
top 1	/travel/accommodation_feature	0.550808
top 2	/user/anselmhook/meedan/description	0.548704
top 3	/base/veniceinternationalfilmfestival/topic	0.532711
top 4	/sports/sport_country	0.532113
top 5	/user/thadguidry/default_domain/ad_spot_actor	0.522946
top 6	/user/dchudchu/default_domain/hospital_drama	0.494190
top 7	/base/toronto/topic	0.490731
top 8	/base/services/bridal_shop_services	0.481130
top 9	/theater/theater_genre	0.480175
top 10	/film/film_festival_focus	0.466089

(type=/location/nl_municipality)	(len=4053)
top 1	/base/aareas/schema/fi/municipality	0.857632
top 2	/location/it_comune	0.848732
top 3	/location/uk_civil_parish	0.846270
top 4	/user/hangy/default_domain/at_state	0.829936
top 5	/protected_sites/iucn_category	0.821738
top 6	/base/braziliangovt/topic	0.812812
top 7	/base/usnationalparks/topic	0.808039
top 8	/geography/island	0.804531
top 9	/base/aareas/schema/nl/municipality	0.803776
top 10	/base/patronage/patron	0.791792

(type=/base/aareas/schema/nl/municipality)	(len=4053)
top 1	/location/uk_civil_parish	0.867963
top 2	/user/hangy/default_domain/at_state	0.805875
top 3	/location/nl_municipality	0.803776
top 4	/base/aareas/schema/fi/municipality	0.802888
top 5	/base/louvre/topic	0.800358
top 6	/location/nl_province	0.795502
top 7	/user/robinboast/default_domain/historical_period	0.789279
top 8	/base/usnationalparks/topic	0.788936
top 9	/geography/island	0.785891
top 10	/geography/body_of_water	0.779928

(type=/user/aubrew/identification/topic)	(len=4053)
top 1	/user/pdavison/default_domain/oecd_gid_db_country	0.774219
top 2	/user/dylanrocks/national_football_league/nfl_draft_diamond_in_the_rough	0.759894
top 3	/base/lodcloud/topic	0.756135
top 4	/base/liveuspoliticians/topic	0.732280
top 5	/base/plopquiz/plopquiz	0.716407
top 6	/user/tfmorris/default_domain/signatory	0.712979
top 7	/base/services/practice_jurisdiction	0.701829
top 8	/user/dylanrocks/national_football_league/nfl_ladies_man	0.687599
top 9	/base/events/type_of_event	0.679902
top 10	/base/coloniesandempire/former_italian_colonies	0.678924

(type=/base/litcentral/metadata_keyword)	(len=4053)
top 1	/base/livemusic/topic	0.816931
top 2	/base/valenciacf/topic	0.786468
top 3	/visual_art/artwork	0.766064
top 4	/base/northcarolina/topic	0.764348
top 5	/user/esamsoe/life/topic	0.757415
top 6	/base/mystery/cryptid	0.751353
top 7	/user/spencermountain/default_domain/type_of_music_group	0.744988
top 8	/base/paincrisis/topic	0.727093
top 9	/base/ballet/topic	0.722232
top 10	/base/impressionism/topic	0.721469

(type=/m/07q9hxw)	(len=4053)
top 1	/user/lbwelch/running/food	0.634590
top 2	/base/oldmovielovers/topic	0.623929
top 3	/user/skud/default_domain/springfields	0.609384
top 4	/user/cdupetit/default_domain/original_name	0.600714
top 5	/base/astronomy/topic	0.598677
top 6	/user/alexcruise/default_domain/former_state	0.593799
top 7	/base/localfood/csa_coverage_area	0.584793
top 8	/law/judge	0.582260
top 9	/base/svocab/content	0.572633
top 10	/user/abrudtkuhul/default_domain/web_development	0.570827

(type=/book/periodical_editor)	(len=4053)
top 1	/m/05v0nrz	0.739892
top 2	/base/poldb/us_senator_current	0.731376
top 3	/user/dylanrocks/national_football_league/nfl_draft_diamond_in_the_rough	0.722693
top 4	/base/liveuspoliticians/topic	0.715416
top 5	/base/food_menu/menu_provider	0.694072
top 6	/m/05cqt8_	0.692792
top 7	/base/writing/symset	0.688720
top 8	/base/motorcycle/topic	0.683716
top 9	/base/bistrat/topic	0.682290
top 10	/base/montagueinstitute/organizations	0.674281

(type=/user/zot4you/default_domain/biologist)	(len=4053)
top 1	/base/rivalries/topic	0.749353
top 2	/cricket/cricket_player	0.703920
top 3	/base/myhoby/ambassador	0.702848
top 4	/user/sbsummer/default_domain/x	0.678993
top 5	/base/mylittlepony/body_color	0.665191
top 6	/base/bistrat/topic	0.646465
top 7	/base/goldenbooks/golden_book_author	0.644771
top 8	/base/mylifetimecom/topic	0.640783
top 9	/user/olivergbayley/sherlock_holmes/topic	0.640126
top 10	/base/bbbase/topic	0.636742

(type=/m/05khsxw)	(len=4053)
top 1	/user/abrudtkuhul/default_domain/web_development	0.813221
top 2	/base/column/column_genre	0.763074
top 3	/user/firdaus/default_domain/operating_system	0.750980
top 4	/base/empresasdetecnologaenmxico/topic	0.741072
top 5	/book/poem_character	0.735782
top 6	/base/collectiblecards/topic	0.735677
top 7	/user/tahatfield/default_domain/business_development	0.732735
top 8	/amusement_parks/park	0.725967
top 9	/base/ghtech/technologies	0.714124
top 10	/geography/mountain_type	0.713172

(type=/book/interviewee)	(len=4053)
top 1	/base/creationism/creationist	0.701990
top 2	/user/tahatfield/default_domain/business_development	0.676201
top 3	/base/patienthealthrecord/topic	0.655538
top 4	/base/aareas/schema/kr/capital_metropolitan_city	0.648430
top 5	/base/gratefuldead/topic	0.641955
top 6	/base/popstra/procedure	0.641308
top 7	/m/05kmfzk	0.638860
top 8	/base/computerscience/computer_science_subfield	0.638485
top 9	/user/chabot_bernard/semantic_cartography/topic	0.635217
top 10	/base/sounds/vocal_recording_contributor	0.634457

(type=/film/film_collection)	(len=4053)
top 1	/base/services/bridal_shop_services	0.601516
top 2	/base/mafia/topic	0.575458
top 3	/user/synedra/didwho/personal_relationship	0.569013
top 4	/user/ddammann/default_domain/student	0.560855
top 5	/film/film_art_director	0.550875
top 6	/film/film_critic	0.535417
top 7	/base/rosenbaum/topic	0.532640
top 8	/base/mediaextended/film_ranch_owner	0.531916
top 9	/user/beaconlight/default_domain/blog_design	0.521348
top 10	/base/singapore/topic	0.521245

(type=/base/greatfilms/ranked_list)	(len=4053)
top 1	/base/raiders/topic	0.480076
top 2	/business/asset_owner	0.467940
top 3	/soccer/football_league	0.440949
top 4	/base/llgff/topic	0.432131
top 5	/base/filmcameras/topic	0.426577
top 6	/base/parksandrecreation/topic	0.421996
top 7	/base/juiced/user_of_banned_substances	0.414413
top 8	/base/fandom/rpf_person	0.413988
top 9	/base/animemanga/anime_manga_franchise	0.404280
top 10	/user/dementiev/default_domain/jopa	0.400469

(type=/base/karnaticmusic/topic)	(len=4053)
top 1	/music/concert_tour	0.753712
top 2	/education/school_district	0.728412
top 3	/biology/organism_classification	0.711367
top 4	/m/05z35t7	0.705616
top 5	/base/renrest/topic	0.705102
top 6	/language/language_family	0.701857
top 7	/user/sprocketonline/economics/topic	0.693409
top 8	/base/wrestling/topic	0.688853
top 9	/user/tsturge/language/alphabet	0.687181
top 10	/ice_hockey/hockey_team	0.686690

(type=/fictional_universe/fictional_object)	(len=4053)
top 1	/base/elbogen/meeting_focus	0.795996
top 2	/m/05v010g	0.775108
top 3	/base/technologyofdoing/proposal_agent	0.765536
top 4	/base/macross/topic	0.741817
top 5	/automotive/exterior_color	0.739137
top 6	/base/writing/grammatical_category	0.734509
top 7	/base/column/topic	0.725267
top 8	/base/ipswich/topic	0.712018
top 9	/base/microdata/microdata_type_category	0.704966
top 10	/protected_sites/protected_site	0.702434

(type=/user/jamie/military_awards/award)	(len=4053)
top 1	/architecture/architecture_firm_partners	0.798175
top 2	/m/0cgrvkp	0.787388
top 3	/base/adultentertainment/topic	0.778148
top 4	/base/adultentertainment/adult_entertainer	0.765976
top 5	/martial_arts/martial_artist	0.756894
top 6	/base/militaryinfiction/military_resource_in_fiction	0.751326
top 7	/business/competitive_space	0.748696
top 8	/base/americancomedy/burlesque_performer	0.745220
top 9	/book/literary_series	0.745002
top 10	/medicine/physician	0.735855

(type=/user/jamie/military_awards/topic)	(len=4053)
top 1	/base/bangladeshipeople/topic	0.623166
top 2	/baseball/baseball_position	0.609770
top 3	/sports/drafted_athlete	0.597391
top 4	/user/sue_anne/default_domain/olympic_medalist	0.596763
top 5	/user/dylanrocks/national_football_league/great_looking_nfl_player	0.583242
top 6	/base/sports/topic	0.578844
top 7	/base/usgovernment/topic	0.562817
top 8	/m/05b0hlx	0.557036
top 9	/m/05sn8hf	0.550770
top 10	/base/fandom/rpf_person	0.546102

(type=/base/lrerutdanning/topic)	(len=4053)
top 1	/base/sportbase/topic	0.702983
top 2	/base/crime/lawyer_type	0.702226
top 3	/base/saltproject/topic	0.656412
top 4	/m/0ghg5z3	0.644221
top 5	/baseball/baseball_coaching_position	0.615287
top 6	/book/magazine_genre	0.604815
top 7	/base/sports/sports_league_draft	0.600439
top 8	/user/narphorium/default_domain/profession	0.594273
top 9	/base/juiced/user_of_banned_substances	0.575222
top 10	/m/05bg34s	0.572462

(type=/travel/hotel_brand)	(len=4053)
top 1	/base/gossipgirl/actor	0.806796
top 2	/food/candy_bar_manufacturer	0.804410
top 3	/base/naples/topic	0.778182
top 4	/base/conservationaction/lead_agency_or_organization	0.776273
top 5	/sports/sports_facility	0.774051
top 6	/book/interviewer	0.769319
top 7	/base/sharing/sharing_system	0.743634
top 8	/base/mylifetimecom/topic	0.730299
top 9	/user/coco/voting/voting_stat_region	0.727609
top 10	/business/product_endorsee	0.725663

(type=/travel/accommodation)	(len=4053)
top 1	/base/sports/sports_league_draft	0.740256
top 2	/aviation/aircraft_designer	0.688044
top 3	/base/journalists/topic	0.686871
top 4	/base/sports/topic	0.682810
top 5	/book/interviewer	0.667155
top 6	/user/yoganandan/sample/political_activist	0.657964
top 7	/base/services/computer_consulting_service_type	0.639262
top 8	/base/food_menu/menu_provider	0.639124
top 9	/dining/restaurant	0.628588
top 10	/base/services/embroidery_service_type	0.624695

(type=/travel/hotel)	(len=4053)
top 1	/user/micahsaul/advertising/advertiser	0.719072
top 2	/user/rcheramy/default_domain/hockey_league	0.714267
top 3	/user/varunksood_hollard/default_domain/life_insurance	0.707216
top 4	/user/chaswarner/default_domain/software_creator	0.688161
top 5	/base/popstra/procedure	0.683267
top 6	/user/skud/default_domain/dockyard	0.682851
top 7	/base/vermont/vermont_fresh_network	0.680530
top 8	/digicams/digital_camera_manufacturer	0.679706
top 9	/base/giftcards/topic	0.677257
top 10	/base/productplacement/product_placed_brand	0.677080

(type=/travel/hotel_operator)	(len=4053)
top 1	/base/steamfast/topic	0.525553
top 2	/base/patienthealthrecord/phr_wellness_tracker	0.487975
top 3	/user/maximumnj15/default_domain/commercial_real_estate	0.480466
top 4	/base/observances/topic	0.478362
top 5	/spaceflight/rocket_manufacturer	0.446967
top 6	/base/elsevier/topic	0.445904
top 7	/m/0bb99_q	0.444538
top 8	/user/bhludzin/default_domain/bank	0.441269
top 9	/base/schemastaging/celestial_object_extra	0.440696
top 10	/user/kdr35/default_domain/rfid_iso_standart_list	0.434199

(type=/tv/tv_regular_personal_appearance)	(len=4053)
top 1	/base/recordingstudios/arranger	0.701038
top 2	/base/ovguide/country_musical_groups	0.682107
top 3	/book/reviewed_work	0.631957
top 4	/film/film_critic	0.620934
top 5	/base/testing3/topic	0.618406
top 6	/base/femart/topic	0.606181
top 7	/film/film_art_director	0.606047
top 8	/opera/opera_director	0.583824
top 9	/base/thesocialset/clique_interest	0.580135
top 10	/base/fires/topic	0.572663

(type=/base/mediaextended/youtube_channel)	(len=4053)
top 1	/m/059xhk7	0.651450
top 2	/base/fires/topic	0.635293
top 3	/base/blocks/topic	0.632829
top 4	/time/holiday_category	0.619966
top 5	/m/0cgxtnr	0.619360
top 6	/base/arasmuzic/topic	0.617745
top 7	/base/rugby/rugby_player	0.617710
top 8	/base/urbanlegends/urban_legend_basis	0.610285
top 9	/base/citizenjournalism/topic	0.610041
top 10	/base/surprisingheights/surprisingly_short_people	0.608046

(type=/base/thesocialset/clique_hub_personality)	(len=4053)
top 1	/base/patronage/client	0.815083
top 2	/base/ipeople/novelist	0.756822
top 3	/base/disaster2/infectious_disease	0.754563
top 4	/base/culturalevent/person	0.743667
top 5	/base/dance/dance_form	0.742424
top 6	/base/goldenageofhollywood/silent_movie_stars	0.740523
top 7	/base/danceporn/choreographer	0.740254
top 8	/base/catalog/topic	0.719732
top 9	/user/synedra/didwho/personal_relationship	0.708788
top 10	/base/banned/blacklisted	0.705625

(type=/amusement_parks/ride_designer)	(len=4053)
top 1	/base/whamoworld/topic	0.642445
top 2	/location/cn_prefecture_level_city	0.617911
top 3	/chess/chess_player	0.587556
top 4	/base/fairytales/topic	0.570875
top 5	/user/skud/nuclear_weapons/topic	0.566829
top 6	/base/inaugurations/topic	0.566032
top 7	/base/honorarydegrees/topic	0.563675
top 8	/base/writing/grammatical_category	0.561578
top 9	/base/philadelphiaqfest/topic	0.560813
top 10	/base/enhancedlocation/location_intersection	0.560675

(type=/location/id_province)	(len=4053)
top 1	/geography/lake	0.635809
top 2	/location/cn_municipality	0.627368
top 3	/base/aareas/schema/es/province	0.617586
top 4	/base/aareas/schema/ru/federal_subject	0.582349
top 5	/user/spencermountain/default_domain/ocean	0.571093
top 6	/base/greece/gr_periphery	0.568920
top 7	/base/monetarydebase/governments_that_debase	0.568871
top 8	/base/aareas/schema/tw/special_municipality	0.560525
top 9	/location/kp_province	0.545287
top 10	/base/engineering/chartering_institution	0.544802

(type=/base/aareas/schema/id/province)	(len=4053)
top 1	/base/virtualheliosphericobservatory/topic	0.788286
top 2	/base/skills/skilled_role	0.736472
top 3	/base/iniciador/ubicaci_n_iniciador	0.736469
top 4	/base/acocksgreen/topic	0.719716
top 5	/base/aareas/schema/cn/province	0.697825
top 6	/user/robinboast/default_domain/historical_period	0.694737
top 7	/base/ballet/ballet_composer	0.691676
top 8	/base/kwebbase/topic	0.688906
top 9	/base/braziliangovt/topic	0.683936
top 10	/base/louvre/topic	0.682984

(type=/base/indonesia/topic)	(len=4053)
top 1	/base/code663/topic	0.789974
top 2	/base/ballet/ballet_composer	0.789779
top 3	/base/usnationalparks/topic	0.789112
top 4	/base/virtualheliosphericobservatory/topic	0.784254
top 5	/base/braziliangovt/topic	0.769781
top 6	/architecture/building_function	0.752447
top 7	/location/it_comune	0.748146
top 8	/base/ukparliament/topic	0.747391
top 9	/location/uk_civil_parish	0.745197
top 10	/m/0cgyl1d	0.743429

(type=/base/crestico/topic)	(len=4053)
top 1	/base/culturalevent/person	0.784956
top 2	/base/symbolism/topic	0.784951
top 3	/base/people1/topic	0.778773
top 4	/base/death/topic	0.775282
top 5	/base/publicsafety/part_1_offense	0.759734
top 6	/base/psychoanalysis/topic	0.753700
top 7	/base/givennames/given_name	0.751497
top 8	/base/cambridge/famous_university_alumni	0.742373
top 9	/user/lindenb/default_domain/scientist	0.740071
top 10	/base/montagueinstitute/subjects	0.739112

(type=/organization/contact_category)	(len=4053)
top 1	/base/mst3k/topic	0.733527
top 2	/user/tsegaran/computer/algorithm_family	0.710598
